instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,weekday_name,season_name,temp_celsius,usage_category
1,2011-01-01,1,0,1,0,6,0,Berawan,0.344167,0.363625,0.805833,0.160446,331,654,985,Saturday,Musim Dingin,14.110847,Sangat Rendah
2,2011-01-02,1,0,1,0,0,0,Berawan,0.363478,0.353739,0.696087,0.248539,131,670,801,Sunday,Musim Dingin,14.902598000000001,Sangat Rendah
3,2011-01-03,1,0,1,0,1,1,Cerah,0.196364,0.189405,0.437273,0.248309,120,1229,1349,Monday,Musim Dingin,8.050924,Sangat Rendah
4,2011-01-04,1,0,1,0,2,1,Cerah,0.2,0.212122,0.590435,0.160296,108,1454,1562,Tuesday,Musim Dingin,8.200000000000001,Sangat Rendah
5,2011-01-05,1,0,1,0,3,1,Cerah,0.226957,0.22927,0.436957,0.1869,82,1518,1600,Wednesday,Musim Dingin,9.305237,Sangat Rendah
6,2011-01-06,1,0,1,0,4,1,Cerah,0.204348,0.233209,0.518261,0.0895652,88,1518,1606,Thursday,Musim Dingin,8.378268,Sangat Rendah
7,2011-01-07,1,0,1,0,5,1,Berawan,0.196522,0.208839,0.498696,0.168726,148,1362,1510,Friday,Musim Dingin,8.057402,Sangat Rendah
8,2011-01-08,1,0,1,0,6,0,Berawan,0.165,0.162254,0.535833,0.266804,68,891,959,Saturday,Musim Dingin,6.765000000000001,Sangat Rendah
9,2011-01-09,1,0,1,0,0,0,Cerah,0.138333,0.116175,0.434167,0.36195,54,768,822,Sunday,Musim Dingin,5.671653,Sangat Rendah
10,2011-01-10,1,0,1,0,1,1,Cerah,0.150833,0.150888,0.482917,0.223267,41,1280,1321,Monday,Musim Dingin,6.184153,Sangat Rendah
11,2011-01-11,1,0,1,0,2,1,Berawan,0.169091,0.191464,0.686364,0.122132,43,1220,1263,Tuesday,Musim Dingin,6.9327309999999995,Sangat Rendah
12,2011-01-12,1,0,1,0,3,1,Cerah,0.172727,0.160473,0.599545,0.304627,25,1137,1162,Wednesday,Musim Dingin,7.0818069999999995,Sangat Rendah
13,2011-01-13,1,0,1,0,4,1,Cerah,0.165,0.150883,0.470417,0.301,38,1368,1406,Thursday,Musim Dingin,6.765000000000001,Sangat Rendah
14,2011-01-14,1,0,1,0,5,1,Cerah,0.16087,0.188413,0.537826,0.126548,54,1367,1421,Friday,Musim Dingin,6.59567,Sangat Rendah
15,2011-01-15,1,0,1,0,6,0,Berawan,0.233333,0.248112,0.49875,0.157963,222,1026,1248,Saturday,Musim Dingin,9.566653,Sangat Rendah
16,2011-01-16,1,0,1,0,0,0,Cerah,0.231667,0.234217,0.48375,0.188433,251,953,1204,Sunday,Musim Dingin,9.498347,Sangat Rendah
17,2011-01-17,1,0,1,1,1,0,Berawan,0.175833,0.176771,0.5375,0.194017,117,883,1000,Monday,Musim Dingin,7.209153,Sangat Rendah
18,2011-01-18,1,0,1,0,2,1,Berawan,0.216667,0.232333,0.861667,0.146775,9,674,683,Tuesday,Musim Dingin,8.883347,Sangat Rendah
19,2011-01-19,1,0,1,0,3,1,Berawan,0.292174,0.298422,0.741739,0.208317,78,1572,1650,Wednesday,Musim Dingin,11.979134,Sangat Rendah
20,2011-01-20,1,0,1,0,4,1,Berawan,0.261667,0.25505,0.538333,0.195904,83,1844,1927,Thursday,Musim Dingin,10.728347,Sangat Rendah
21,2011-01-21,1,0,1,0,5,1,Cerah,0.1775,0.157833,0.457083,0.353242,75,1468,1543,Friday,Musim Dingin,7.2775,Sangat Rendah
22,2011-01-22,1,0,1,0,6,0,Cerah,0.0591304,0.0790696,0.4,0.17197,93,888,981,Saturday,Musim Dingin,2.4243464,Sangat Rendah
23,2011-01-23,1,0,1,0,0,0,Cerah,0.0965217,0.0988391,0.436522,0.2466,150,836,986,Sunday,Musim Dingin,3.9573897000000002,Sangat Rendah
24,2011-01-24,1,0,1,0,1,1,Cerah,0.0973913,0.11793,0.491739,0.15833,86,1330,1416,Monday,Musim Dingin,3.9930433,Sangat Rendah
25,2011-01-25,1,0,1,0,2,1,Berawan,0.223478,0.234526,0.616957,0.129796,186,1799,1985,Tuesday,Musim Dingin,9.162598000000001,Sangat Rendah
26,2011-01-26,1,0,1,0,3,1,Hujan Ringan,0.2175,0.2036,0.8625,0.29385,34,472,506,Wednesday,Musim Dingin,8.9175,Sangat Rendah
27,2011-01-27,1,0,1,0,4,1,Cerah,0.195,0.2197,0.6875,0.113837,15,416,431,Thursday,Musim Dingin,7.995,Sangat Rendah
28,2011-01-28,1,0,1,0,5,1,Berawan,0.203478,0.223317,0.793043,0.1233,38,1129,1167,Friday,Musim Dingin,8.342597999999999,Sangat Rendah
29,2011-01-29,1,0,1,0,6,0,Cerah,0.196522,0.212126,0.651739,0.145365,123,975,1098,Saturday,Musim Dingin,8.057402,Sangat Rendah
30,2011-01-30,1,0,1,0,0,0,Cerah,0.216522,0.250322,0.722174,0.0739826,140,956,1096,Sunday,Musim Dingin,8.877402,Sangat Rendah
31,2011-01-31,1,0,1,0,1,1,Berawan,0.180833,0.18625,0.60375,0.187192,42,1459,1501,Monday,Musim Dingin,7.414153,Sangat Rendah
32,2011-02-01,1,0,2,0,2,1,Berawan,0.192174,0.23453,0.829565,0.053213,47,1313,1360,Tuesday,Musim Dingin,7.8791340000000005,Sangat Rendah
33,2011-02-02,1,0,2,0,3,1,Berawan,0.26,0.254417,0.775417,0.264308,72,1454,1526,Wednesday,Musim Dingin,10.66,Sangat Rendah
34,2011-02-03,1,0,2,0,4,1,Cerah,0.186957,0.177878,0.437826,0.277752,61,1489,1550,Thursday,Musim Dingin,7.665237,Sangat Rendah
35,2011-02-04,1,0,2,0,5,1,Berawan,0.211304,0.228587,0.585217,0.127839,88,1620,1708,Friday,Musim Dingin,8.663464,Sangat Rendah
36,2011-02-05,1,0,2,0,6,0,Berawan,0.233333,0.243058,0.929167,0.161079,100,905,1005,Saturday,Musim Dingin,9.566653,Sangat Rendah
37,2011-02-06,1,0,2,0,0,0,Cerah,0.285833,0.291671,0.568333,0.1418,354,1269,1623,Sunday,Musim Dingin,11.719153,Sangat Rendah
38,2011-02-07,1,0,2,0,1,1,Cerah,0.271667,0.303658,0.738333,0.0454083,120,1592,1712,Monday,Musim Dingin,11.138347,Sangat Rendah
39,2011-02-08,1,0,2,0,2,1,Cerah,0.220833,0.198246,0.537917,0.36195,64,1466,1530,Tuesday,Musim Dingin,9.054153,Sangat Rendah
40,2011-02-09,1,0,2,0,3,1,Berawan,0.134783,0.144283,0.494783,0.188839,53,1552,1605,Wednesday,Musim Dingin,5.526102999999999,Sangat Rendah
41,2011-02-10,1,0,2,0,4,1,Cerah,0.144348,0.149548,0.437391,0.221935,47,1491,1538,Thursday,Musim Dingin,5.918268,Sangat Rendah
42,2011-02-11,1,0,2,0,5,1,Cerah,0.189091,0.213509,0.506364,0.10855,149,1597,1746,Friday,Musim Dingin,7.752731000000001,Sangat Rendah
43,2011-02-12,1,0,2,0,6,0,Cerah,0.2225,0.232954,0.544167,0.203367,288,1184,1472,Saturday,Musim Dingin,9.1225,Sangat Rendah
44,2011-02-13,1,0,2,0,0,0,Cerah,0.316522,0.324113,0.457391,0.260883,397,1192,1589,Sunday,Musim Dingin,12.977402000000001,Sangat Rendah
45,2011-02-14,1,0,2,0,1,1,Cerah,0.415,0.39835,0.375833,0.417908,208,1705,1913,Monday,Musim Dingin,17.015,Sangat Rendah
46,2011-02-15,1,0,2,0,2,1,Cerah,0.266087,0.254274,0.314348,0.291374,140,1675,1815,Tuesday,Musim Dingin,10.909567000000001,Sangat Rendah
47,2011-02-16,1,0,2,0,3,1,Cerah,0.318261,0.3162,0.423478,0.251791,218,1897,2115,Wednesday,Musim Dingin,13.048701000000001,Rendah
48,2011-02-17,1,0,2,0,4,1,Cerah,0.435833,0.428658,0.505,0.230104,259,2216,2475,Thursday,Musim Dingin,17.869153,Rendah
49,2011-02-18,1,0,2,0,5,1,Cerah,0.521667,0.511983,0.516667,0.264925,579,2348,2927,Friday,Musim Dingin,21.388347,Rendah
50,2011-02-19,1,0,2,0,6,0,Cerah,0.399167,0.391404,0.187917,0.507463,532,1103,1635,Saturday,Musim Dingin,16.365847,Sangat Rendah
51,2011-02-20,1,0,2,0,0,0,Cerah,0.285217,0.27733,0.407826,0.223235,639,1173,1812,Sunday,Musim Dingin,11.693897,Sangat Rendah
52,2011-02-21,1,0,2,1,1,0,Berawan,0.303333,0.284075,0.605,0.307846,195,912,1107,Monday,Musim Dingin,12.436653000000002,Sangat Rendah
53,2011-02-22,1,0,2,0,2,1,Cerah,0.182222,0.186033,0.577778,0.195683,74,1376,1450,Tuesday,Musim Dingin,7.471102,Sangat Rendah
54,2011-02-23,1,0,2,0,3,1,Cerah,0.221739,0.245717,0.423043,0.094113,139,1778,1917,Wednesday,Musim Dingin,9.091299,Sangat Rendah
55,2011-02-24,1,0,2,0,4,1,Berawan,0.295652,0.289191,0.697391,0.250496,100,1707,1807,Thursday,Musim Dingin,12.121732000000002,Sangat Rendah
56,2011-02-25,1,0,2,0,5,1,Berawan,0.364348,0.350461,0.712174,0.346539,120,1341,1461,Friday,Musim Dingin,14.938268,Sangat Rendah
57,2011-02-26,1,0,2,0,6,0,Cerah,0.2825,0.282192,0.537917,0.186571,424,1545,1969,Saturday,Musim Dingin,11.5825,Sangat Rendah
58,2011-02-27,1,0,2,0,0,0,Cerah,0.343478,0.351109,0.68,0.125248,694,1708,2402,Sunday,Musim Dingin,14.082598,Rendah
59,2011-02-28,1,0,2,0,1,1,Berawan,0.407273,0.400118,0.876364,0.289686,81,1365,1446,Monday,Musim Dingin,16.698193,Sangat Rendah
60,2011-03-01,1,0,3,0,2,1,Cerah,0.266667,0.263879,0.535,0.216425,137,1714,1851,Tuesday,Musim Dingin,10.933347,Sangat Rendah
61,2011-03-02,1,0,3,0,3,1,Cerah,0.335,0.320071,0.449583,0.307833,231,1903,2134,Wednesday,Musim Dingin,13.735000000000001,Rendah
62,2011-03-03,1,0,3,0,4,1,Cerah,0.198333,0.200133,0.318333,0.225754,123,1562,1685,Thursday,Musim Dingin,8.131653,Sangat Rendah
63,2011-03-04,1,0,3,0,5,1,Berawan,0.261667,0.255679,0.610417,0.203346,214,1730,1944,Friday,Musim Dingin,10.728347,Sangat Rendah
64,2011-03-05,1,0,3,0,6,0,Berawan,0.384167,0.378779,0.789167,0.251871,640,1437,2077,Saturday,Musim Dingin,15.750846999999998,Rendah
65,2011-03-06,1,0,3,0,0,0,Berawan,0.376522,0.366252,0.948261,0.343287,114,491,605,Sunday,Musim Dingin,15.437402,Sangat Rendah
66,2011-03-07,1,0,3,0,1,1,Cerah,0.261739,0.238461,0.551304,0.341352,244,1628,1872,Monday,Musim Dingin,10.731299,Sangat Rendah
67,2011-03-08,1,0,3,0,2,1,Cerah,0.2925,0.3024,0.420833,0.12065,316,1817,2133,Tuesday,Musim Dingin,11.9925,Rendah
68,2011-03-09,1,0,3,0,3,1,Berawan,0.295833,0.286608,0.775417,0.22015,191,1700,1891,Wednesday,Musim Dingin,12.129153,Sangat Rendah
69,2011-03-10,1,0,3,0,4,1,Hujan Ringan,0.389091,0.385668,0.0,0.261877,46,577,623,Thursday,Musim Dingin,15.952731,Sangat Rendah
70,2011-03-11,1,0,3,0,5,1,Berawan,0.316522,0.305,0.649565,0.23297,247,1730,1977,Friday,Musim Dingin,12.977402000000001,Sangat Rendah
71,2011-03-12,1,0,3,0,6,0,Cerah,0.329167,0.32575,0.594583,0.220775,724,1408,2132,Saturday,Musim Dingin,13.495847,Rendah
72,2011-03-13,1,0,3,0,0,0,Cerah,0.384348,0.380091,0.527391,0.270604,982,1435,2417,Sunday,Musim Dingin,15.758268000000001,Rendah
73,2011-03-14,1,0,3,0,1,1,Cerah,0.325217,0.332,0.496957,0.136926,359,1687,2046,Monday,Musim Dingin,13.333896999999999,Rendah
74,2011-03-15,1,0,3,0,2,1,Berawan,0.317391,0.318178,0.655652,0.184309,289,1767,2056,Tuesday,Musim Dingin,13.013031,Rendah
75,2011-03-16,1,0,3,0,3,1,Berawan,0.365217,0.36693,0.776522,0.203117,321,1871,2192,Wednesday,Musim Dingin,14.973897000000001,Rendah
76,2011-03-17,1,0,3,0,4,1,Cerah,0.415,0.410333,0.602917,0.209579,424,2320,2744,Thursday,Musim Dingin,17.015,Rendah
77,2011-03-18,1,0,3,0,5,1,Cerah,0.54,0.527009,0.525217,0.231017,884,2355,3239,Friday,Musim Dingin,22.14,Rendah
78,2011-03-19,1,0,3,0,6,0,Cerah,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,Saturday,Musim Dingin,19.3725,Rendah
79,2011-03-20,1,0,3,0,0,0,Cerah,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,Sunday,Musim Dingin,13.6325,Rendah
80,2011-03-21,2,0,3,0,1,1,Berawan,0.430435,0.409735,0.737391,0.288783,401,1676,2077,Monday,Musim Semi,17.647835,Rendah
81,2011-03-22,2,0,3,0,2,1,Cerah,0.441667,0.440642,0.624583,0.22575,460,2243,2703,Tuesday,Musim Semi,18.108347,Rendah
82,2011-03-23,2,0,3,0,3,1,Berawan,0.346957,0.337939,0.839565,0.234261,203,1918,2121,Wednesday,Musim Semi,14.225237,Rendah
83,2011-03-24,2,0,3,0,4,1,Berawan,0.285,0.270833,0.805833,0.243787,166,1699,1865,Thursday,Musim Semi,11.684999999999999,Sangat Rendah
84,2011-03-25,2,0,3,0,5,1,Cerah,0.264167,0.256312,0.495,0.230725,300,1910,2210,Friday,Musim Semi,10.830846999999999,Rendah
85,2011-03-26,2,0,3,0,6,0,Cerah,0.265833,0.257571,0.394167,0.209571,981,1515,2496,Saturday,Musim Semi,10.899153,Rendah
86,2011-03-27,2,0,3,0,0,0,Berawan,0.253043,0.250339,0.493913,0.1843,472,1221,1693,Sunday,Musim Semi,10.374763000000002,Sangat Rendah
87,2011-03-28,2,0,3,0,1,1,Cerah,0.264348,0.257574,0.302174,0.212204,222,1806,2028,Monday,Musim Semi,10.838268000000001,Rendah
88,2011-03-29,2,0,3,0,2,1,Cerah,0.3025,0.292908,0.314167,0.226996,317,2108,2425,Tuesday,Musim Semi,12.4025,Rendah
89,2011-03-30,2,0,3,0,3,1,Berawan,0.3,0.29735,0.646667,0.172888,168,1368,1536,Wednesday,Musim Semi,12.299999999999999,Sangat Rendah
90,2011-03-31,2,0,3,0,4,1,Hujan Ringan,0.268333,0.257575,0.918333,0.217646,179,1506,1685,Thursday,Musim Semi,11.001653,Sangat Rendah
91,2011-04-01,2,0,4,0,5,1,Berawan,0.3,0.283454,0.68625,0.258708,307,1920,2227,Friday,Musim Semi,12.299999999999999,Rendah
92,2011-04-02,2,0,4,0,6,0,Berawan,0.315,0.315637,0.65375,0.197146,898,1354,2252,Saturday,Musim Semi,12.915000000000001,Rendah
93,2011-04-03,2,0,4,0,0,0,Cerah,0.378333,0.378767,0.48,0.182213,1651,1598,3249,Sunday,Musim Semi,15.511652999999999,Rendah
94,2011-04-04,2,0,4,0,1,1,Cerah,0.573333,0.542929,0.42625,0.385571,734,2381,3115,Monday,Musim Semi,23.506653,Rendah
95,2011-04-05,2,0,4,0,2,1,Berawan,0.414167,0.39835,0.642083,0.388067,167,1628,1795,Tuesday,Musim Semi,16.980847,Sangat Rendah
96,2011-04-06,2,0,4,0,3,1,Cerah,0.390833,0.387608,0.470833,0.263063,413,2395,2808,Wednesday,Musim Semi,16.024153,Rendah
97,2011-04-07,2,0,4,0,4,1,Cerah,0.4375,0.433696,0.602917,0.162312,571,2570,3141,Thursday,Musim Semi,17.9375,Rendah
98,2011-04-08,2,0,4,0,5,1,Berawan,0.335833,0.324479,0.83625,0.226992,172,1299,1471,Friday,Musim Semi,13.769153,Sangat Rendah
99,2011-04-09,2,0,4,0,6,0,Berawan,0.3425,0.341529,0.8775,0.133083,879,1576,2455,Saturday,Musim Semi,14.0425,Rendah
100,2011-04-10,2,0,4,0,0,0,Berawan,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,Sunday,Musim Semi,17.493347,Rendah
101,2011-04-11,2,0,4,0,1,1,Berawan,0.595652,0.565217,0.716956,0.324474,855,2493,3348,Monday,Musim Semi,24.421732,Rendah
102,2011-04-12,2,0,4,0,2,1,Berawan,0.5025,0.493054,0.739167,0.274879,257,1777,2034,Tuesday,Musim Semi,20.6025,Rendah
103,2011-04-13,2,0,4,0,3,1,Berawan,0.4125,0.417283,0.819167,0.250617,209,1953,2162,Wednesday,Musim Semi,16.912499999999998,Rendah
104,2011-04-14,2,0,4,0,4,1,Cerah,0.4675,0.462742,0.540417,0.1107,529,2738,3267,Thursday,Musim Semi,19.1675,Rendah
105,2011-04-15,2,0,4,1,5,0,Cerah,0.446667,0.441913,0.67125,0.226375,642,2484,3126,Friday,Musim Semi,18.313347,Rendah
106,2011-04-16,2,0,4,0,6,0,Hujan Ringan,0.430833,0.425492,0.888333,0.340808,121,674,795,Saturday,Musim Semi,17.664153000000002,Sangat Rendah
107,2011-04-17,2,0,4,0,0,0,Cerah,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,Sunday,Musim Semi,18.723347,Rendah
108,2011-04-18,2,0,4,0,1,1,Cerah,0.5125,0.503146,0.5425,0.163567,669,2760,3429,Monday,Musim Semi,21.0125,Rendah
109,2011-04-19,2,0,4,0,2,1,Berawan,0.505833,0.489258,0.665833,0.157971,409,2795,3204,Tuesday,Musim Semi,20.739152999999998,Rendah
110,2011-04-20,2,0,4,0,3,1,Cerah,0.595,0.564392,0.614167,0.241925,613,3331,3944,Wednesday,Musim Semi,24.395,Rendah
111,2011-04-21,2,0,4,0,4,1,Cerah,0.459167,0.453892,0.407083,0.325258,745,3444,4189,Thursday,Musim Semi,18.825847,Sedang
112,2011-04-22,2,0,4,0,5,1,Berawan,0.336667,0.321954,0.729583,0.219521,177,1506,1683,Friday,Musim Semi,13.803347,Sangat Rendah
113,2011-04-23,2,0,4,0,6,0,Berawan,0.46,0.450121,0.887917,0.230725,1462,2574,4036,Saturday,Musim Semi,18.86,Sedang
114,2011-04-24,2,0,4,0,0,0,Berawan,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,Sunday,Musim Semi,23.848347,Sedang
115,2011-04-25,2,0,4,0,1,1,Cerah,0.606667,0.5745,0.776667,0.185333,773,3300,4073,Monday,Musim Semi,24.873347,Sedang
116,2011-04-26,2,0,4,0,2,1,Cerah,0.631667,0.594083,0.729167,0.3265,678,3722,4400,Tuesday,Musim Semi,25.898346999999998,Sedang
117,2011-04-27,2,0,4,0,3,1,Berawan,0.62,0.575142,0.835417,0.3122,547,3325,3872,Wednesday,Musim Semi,25.419999999999998,Rendah
118,2011-04-28,2,0,4,0,4,1,Berawan,0.6175,0.578929,0.700833,0.320908,569,3489,4058,Thursday,Musim Semi,25.317500000000003,Sedang
119,2011-04-29,2,0,4,0,5,1,Cerah,0.51,0.497463,0.457083,0.240063,878,3717,4595,Friday,Musim Semi,20.91,Sedang
120,2011-04-30,2,0,4,0,6,0,Cerah,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,Saturday,Musim Semi,19.3725,Sedang
121,2011-05-01,2,0,5,0,0,0,Berawan,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,Sunday,Musim Semi,18.518347,Rendah
122,2011-05-02,2,0,5,0,1,1,Berawan,0.549167,0.532833,0.73,0.183454,847,3554,4401,Monday,Musim Semi,22.515846999999997,Sedang
123,2011-05-03,2,0,5,0,2,1,Berawan,0.616667,0.582079,0.697083,0.342667,603,3848,4451,Tuesday,Musim Semi,25.283347,Sedang
124,2011-05-04,2,0,5,0,3,1,Berawan,0.414167,0.40465,0.737083,0.328996,255,2378,2633,Wednesday,Musim Semi,16.980847,Rendah
125,2011-05-05,2,0,5,0,4,1,Cerah,0.459167,0.441917,0.444167,0.295392,614,3819,4433,Thursday,Musim Semi,18.825847,Sedang
126,2011-05-06,2,0,5,0,5,1,Cerah,0.479167,0.474117,0.59,0.228246,894,3714,4608,Friday,Musim Semi,19.645847,Sedang
127,2011-05-07,2,0,5,0,6,0,Cerah,0.52,0.512621,0.54125,0.16045,1612,3102,4714,Saturday,Musim Semi,21.32,Sedang
128,2011-05-08,2,0,5,0,0,0,Cerah,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,Sunday,Musim Semi,21.661653,Sedang
129,2011-05-09,2,0,5,0,1,1,Cerah,0.5325,0.525246,0.58875,0.176,664,3698,4362,Monday,Musim Semi,21.8325,Sedang
130,2011-05-10,2,0,5,0,2,1,Cerah,0.5325,0.522721,0.489167,0.115671,694,4109,4803,Tuesday,Musim Semi,21.8325,Sedang
131,2011-05-11,2,0,5,0,3,1,Cerah,0.5425,0.5284,0.632917,0.120642,550,3632,4182,Wednesday,Musim Semi,22.2425,Sedang
132,2011-05-12,2,0,5,0,4,1,Cerah,0.535,0.523363,0.7475,0.189667,695,4169,4864,Thursday,Musim Semi,21.935000000000002,Sedang
133,2011-05-13,2,0,5,0,5,1,Berawan,0.5125,0.4943,0.863333,0.179725,692,3413,4105,Friday,Musim Semi,21.0125,Sedang
134,2011-05-14,2,0,5,0,6,0,Berawan,0.520833,0.500629,0.9225,0.13495,902,2507,3409,Saturday,Musim Semi,21.354153,Rendah
135,2011-05-15,2,0,5,0,0,0,Berawan,0.5625,0.536,0.867083,0.152979,1582,2971,4553,Sunday,Musim Semi,23.0625,Sedang
136,2011-05-16,2,0,5,0,1,1,Cerah,0.5775,0.550512,0.787917,0.126871,773,3185,3958,Monday,Musim Semi,23.677500000000002,Rendah
137,2011-05-17,2,0,5,0,2,1,Berawan,0.561667,0.538529,0.837917,0.277354,678,3445,4123,Tuesday,Musim Semi,23.028347,Sedang
138,2011-05-18,2,0,5,0,3,1,Berawan,0.55,0.527158,0.87,0.201492,536,3319,3855,Wednesday,Musim Semi,22.55,Rendah
139,2011-05-19,2,0,5,0,4,1,Berawan,0.530833,0.510742,0.829583,0.108213,735,3840,4575,Thursday,Musim Semi,21.764153,Sedang
140,2011-05-20,2,0,5,0,5,1,Cerah,0.536667,0.529042,0.719583,0.125013,909,4008,4917,Friday,Musim Semi,22.003347,Sedang
141,2011-05-21,2,0,5,0,6,0,Cerah,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,Saturday,Musim Semi,24.7025,Sedang
142,2011-05-22,2,0,5,0,0,0,Cerah,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,Sunday,Musim Semi,24.770847,Sedang
143,2011-05-23,2,0,5,0,1,1,Berawan,0.631667,0.590296,0.81,0.233842,836,3438,4274,Monday,Musim Semi,25.898346999999998,Sedang
