instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,weekday_name,season_name,temp_celsius,usage_category
144,2011-05-24,2,0,5,0,2,1,Berawan,0.66,0.604813,0.740833,0.207092,659,3833,4492,Tuesday,Musim Semi,27.060000000000002,Sedang
145,2011-05-25,2,0,5,0,3,1,Cerah,0.660833,0.615542,0.69625,0.154233,740,4238,4978,Wednesday,Musim Semi,27.094153,Sedang
146,2011-05-26,2,0,5,0,4,1,Cerah,0.708333,0.654688,0.6775,0.199642,758,3919,4677,Thursday,Musim Semi,29.041653,Sedang
147,2011-05-27,2,0,5,0,5,1,Cerah,0.681667,0.637008,0.65375,0.240679,871,3808,4679,Friday,Musim Semi,27.948347000000002,Sedang
148,2011-05-28,2,0,5,0,6,0,Cerah,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,Saturday,Musim Semi,26.889153,Sedang
149,2011-05-29,2,0,5,0,0,0,Cerah,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,Sunday,Musim Semi,27.3675,Sedang
150,2011-05-30,2,0,5,1,1,0,Cerah,0.733333,0.671092,0.685,0.131225,1549,2549,4098,Monday,Musim Semi,30.066653000000002,Sedang
151,2011-05-31,2,0,5,0,2,1,Cerah,0.775,0.725383,0.636667,0.111329,673,3309,3982,Tuesday,Musim Semi,31.775000000000002,Rendah
152,2011-06-01,2,0,6,0,3,1,Berawan,0.764167,0.720967,0.677083,0.207092,513,3461,3974,Wednesday,Musim Semi,31.330847000000002,Rendah
153,2011-06-02,2,0,6,0,4,1,Cerah,0.715,0.643942,0.305,0.292287,736,4232,4968,Thursday,Musim Semi,29.314999999999998,Sedang
154,2011-06-03,2,0,6,0,5,1,Cerah,0.62,0.587133,0.354167,0.253121,898,4414,5312,Friday,Musim Semi,25.419999999999998,Sedang
155,2011-06-04,2,0,6,0,6,0,Cerah,0.635,0.594696,0.45625,0.123142,1869,3473,5342,Saturday,Musim Semi,26.035,Sedang
156,2011-06-05,2,0,6,0,0,0,Berawan,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,Sunday,Musim Semi,26.581653000000003,Sedang
157,2011-06-06,2,0,6,0,1,1,Cerah,0.678333,0.621858,0.6,0.121896,673,3875,4548,Monday,Musim Semi,27.811653,Sedang
158,2011-06-07,2,0,6,0,2,1,Cerah,0.7075,0.65595,0.597917,0.187808,763,4070,4833,Tuesday,Musim Semi,29.0075,Sedang
159,2011-06-08,2,0,6,0,3,1,Cerah,0.775833,0.727279,0.622083,0.136817,676,3725,4401,Wednesday,Musim Semi,31.809153,Sedang
160,2011-06-09,2,0,6,0,4,1,Berawan,0.808333,0.757579,0.568333,0.149883,563,3352,3915,Thursday,Musim Semi,33.141653,Rendah
161,2011-06-10,2,0,6,0,5,1,Cerah,0.755,0.703292,0.605,0.140554,815,3771,4586,Friday,Musim Semi,30.955000000000002,Sedang
162,2011-06-11,2,0,6,0,6,0,Cerah,0.725,0.678038,0.654583,0.15485,1729,3237,4966,Saturday,Musim Semi,29.724999999999998,Sedang
163,2011-06-12,2,0,6,0,0,0,Cerah,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,Sunday,Musim Semi,28.392500000000002,Sedang
164,2011-06-13,2,0,6,0,1,1,Cerah,0.635,0.601654,0.494583,0.30535,863,4157,5020,Monday,Musim Semi,26.035,Sedang
165,2011-06-14,2,0,6,0,2,1,Cerah,0.604167,0.591546,0.507083,0.269283,727,4164,4891,Tuesday,Musim Semi,24.770847,Sedang
166,2011-06-15,2,0,6,0,3,1,Cerah,0.626667,0.587754,0.471667,0.167912,769,4411,5180,Wednesday,Musim Semi,25.693347,Sedang
167,2011-06-16,2,0,6,0,4,1,Berawan,0.628333,0.595346,0.688333,0.206471,545,3222,3767,Thursday,Musim Semi,25.761653000000003,Rendah
168,2011-06-17,2,0,6,0,5,1,Cerah,0.649167,0.600383,0.735833,0.143029,863,3981,4844,Friday,Musim Semi,26.615847000000002,Sedang
169,2011-06-18,2,0,6,0,6,0,Cerah,0.696667,0.643954,0.670417,0.119408,1807,3312,5119,Saturday,Musim Semi,28.563347,Sedang
170,2011-06-19,2,0,6,0,0,0,Berawan,0.699167,0.645846,0.666667,0.102,1639,3105,4744,Sunday,Musim Semi,28.665847,Sedang
171,2011-06-20,2,0,6,0,1,1,Berawan,0.635,0.595346,0.74625,0.155475,699,3311,4010,Monday,Musim Semi,26.035,Sedang
172,2011-06-21,3,0,6,0,2,1,Berawan,0.680833,0.637646,0.770417,0.171025,774,4061,4835,Tuesday,Musim Panas,27.914153000000002,Sedang
173,2011-06-22,3,0,6,0,3,1,Cerah,0.733333,0.693829,0.7075,0.172262,661,3846,4507,Wednesday,Musim Panas,30.066653000000002,Sedang
174,2011-06-23,3,0,6,0,4,1,Berawan,0.728333,0.693833,0.703333,0.238804,746,4044,4790,Thursday,Musim Panas,29.861653,Sedang
175,2011-06-24,3,0,6,0,5,1,Cerah,0.724167,0.656583,0.573333,0.222025,969,4022,4991,Friday,Musim Panas,29.690847,Sedang
176,2011-06-25,3,0,6,0,6,0,Cerah,0.695,0.643313,0.483333,0.209571,1782,3420,5202,Saturday,Musim Panas,28.494999999999997,Sedang
177,2011-06-26,3,0,6,0,0,0,Cerah,0.68,0.637629,0.513333,0.0945333,1920,3385,5305,Sunday,Musim Panas,27.880000000000003,Sedang
178,2011-06-27,3,0,6,0,1,1,Berawan,0.6825,0.637004,0.658333,0.107588,854,3854,4708,Monday,Musim Panas,27.982499999999998,Sedang
179,2011-06-28,3,0,6,0,2,1,Cerah,0.744167,0.692558,0.634167,0.144283,732,3916,4648,Tuesday,Musim Panas,30.510847000000002,Sedang
180,2011-06-29,3,0,6,0,3,1,Cerah,0.728333,0.654688,0.497917,0.261821,848,4377,5225,Wednesday,Musim Panas,29.861653,Sedang
181,2011-06-30,3,0,6,0,4,1,Cerah,0.696667,0.637008,0.434167,0.185312,1027,4488,5515,Thursday,Musim Panas,28.563347,Sedang
182,2011-07-01,3,0,7,0,5,1,Cerah,0.7225,0.652162,0.39625,0.102608,1246,4116,5362,Friday,Musim Panas,29.622500000000002,Sedang
183,2011-07-02,3,0,7,0,6,0,Cerah,0.738333,0.667308,0.444583,0.115062,2204,2915,5119,Saturday,Musim Panas,30.271653,Sedang
184,2011-07-03,3,0,7,0,0,0,Berawan,0.716667,0.668575,0.6825,0.228858,2282,2367,4649,Sunday,Musim Panas,29.383347,Sedang
185,2011-07-04,3,0,7,1,1,0,Berawan,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043,Monday,Musim Panas,29.793346999999997,Tinggi
186,2011-07-05,3,0,7,0,2,1,Cerah,0.746667,0.696338,0.590417,0.126258,1031,3634,4665,Tuesday,Musim Panas,30.613346999999997,Sedang
187,2011-07-06,3,0,7,0,3,1,Cerah,0.72,0.685633,0.743333,0.149883,784,3845,4629,Wednesday,Musim Panas,29.52,Sedang
188,2011-07-07,3,0,7,0,4,1,Cerah,0.75,0.686871,0.65125,0.1592,754,3838,4592,Thursday,Musim Panas,30.75,Sedang
189,2011-07-08,3,0,7,0,5,1,Berawan,0.709167,0.670483,0.757917,0.225129,692,3348,4040,Friday,Musim Panas,29.075847,Sedang
190,2011-07-09,3,0,7,0,6,0,Cerah,0.733333,0.664158,0.609167,0.167912,1988,3348,5336,Saturday,Musim Panas,30.066653000000002,Sedang
191,2011-07-10,3,0,7,0,0,0,Cerah,0.7475,0.690025,0.578333,0.183471,1743,3138,4881,Sunday,Musim Panas,30.6475,Sedang
192,2011-07-11,3,0,7,0,1,1,Cerah,0.7625,0.729804,0.635833,0.282337,723,3363,4086,Monday,Musim Panas,31.2625,Sedang
193,2011-07-12,3,0,7,0,2,1,Cerah,0.794167,0.739275,0.559167,0.200254,662,3596,4258,Tuesday,Musim Panas,32.560846999999995,Sedang
194,2011-07-13,3,0,7,0,3,1,Cerah,0.746667,0.689404,0.631667,0.146133,748,3594,4342,Wednesday,Musim Panas,30.613346999999997,Sedang
195,2011-07-14,3,0,7,0,4,1,Cerah,0.680833,0.635104,0.47625,0.240667,888,4196,5084,Thursday,Musim Panas,27.914153000000002,Sedang
196,2011-07-15,3,0,7,0,5,1,Cerah,0.663333,0.624371,0.59125,0.182833,1318,4220,5538,Friday,Musim Panas,27.196652999999998,Sedang
197,2011-07-16,3,0,7,0,6,0,Cerah,0.686667,0.638263,0.585,0.208342,2418,3505,5923,Saturday,Musim Panas,28.153347,Sedang
198,2011-07-17,3,0,7,0,0,0,Cerah,0.719167,0.669833,0.604167,0.245033,2006,3296,5302,Sunday,Musim Panas,29.485847,Sedang
199,2011-07-18,3,0,7,0,1,1,Cerah,0.746667,0.703925,0.65125,0.215804,841,3617,4458,Monday,Musim Panas,30.613346999999997,Sedang
200,2011-07-19,3,0,7,0,2,1,Cerah,0.776667,0.747479,0.650417,0.1306,752,3789,4541,Tuesday,Musim Panas,31.843347,Sedang
201,2011-07-20,3,0,7,0,3,1,Cerah,0.768333,0.74685,0.707083,0.113817,644,3688,4332,Wednesday,Musim Panas,31.501653,Sedang
202,2011-07-21,3,0,7,0,4,1,Berawan,0.815,0.826371,0.69125,0.222021,632,3152,3784,Thursday,Musim Panas,33.415,Rendah
203,2011-07-22,3,0,7,0,5,1,Cerah,0.848333,0.840896,0.580417,0.1331,562,2825,3387,Friday,Musim Panas,34.781653,Rendah
204,2011-07-23,3,0,7,0,6,0,Cerah,0.849167,0.804287,0.5,0.131221,987,2298,3285,Saturday,Musim Panas,34.815847,Rendah
205,2011-07-24,3,0,7,0,0,0,Cerah,0.83,0.794829,0.550833,0.169171,1050,2556,3606,Sunday,Musim Panas,34.03,Rendah
206,2011-07-25,3,0,7,0,1,1,Cerah,0.743333,0.720958,0.757083,0.0908083,568,3272,3840,Monday,Musim Panas,30.476653000000002,Rendah
207,2011-07-26,3,0,7,0,2,1,Cerah,0.771667,0.696979,0.540833,0.200258,750,3840,4590,Tuesday,Musim Panas,31.638347,Sedang
208,2011-07-27,3,0,7,0,3,1,Cerah,0.775,0.690667,0.402917,0.183463,755,3901,4656,Wednesday,Musim Panas,31.775000000000002,Sedang
209,2011-07-28,3,0,7,0,4,1,Cerah,0.779167,0.7399,0.583333,0.178479,606,3784,4390,Thursday,Musim Panas,31.945847,Sedang
210,2011-07-29,3,0,7,0,5,1,Cerah,0.838333,0.785967,0.5425,0.174138,670,3176,3846,Friday,Musim Panas,34.371653,Rendah
211,2011-07-30,3,0,7,0,6,0,Cerah,0.804167,0.728537,0.465833,0.168537,1559,2916,4475,Saturday,Musim Panas,32.970847,Sedang
212,2011-07-31,3,0,7,0,0,0,Cerah,0.805833,0.729796,0.480833,0.164813,1524,2778,4302,Sunday,Musim Panas,33.039153,Sedang
213,2011-08-01,3,0,8,0,1,1,Cerah,0.771667,0.703292,0.550833,0.156717,729,3537,4266,Monday,Musim Panas,31.638347,Sedang
214,2011-08-02,3,0,8,0,2,1,Cerah,0.783333,0.707071,0.49125,0.20585,801,4044,4845,Tuesday,Musim Panas,32.116653,Sedang
215,2011-08-03,3,0,8,0,3,1,Berawan,0.731667,0.679937,0.6575,0.135583,467,3107,3574,Wednesday,Musim Panas,29.998347,Rendah
216,2011-08-04,3,0,8,0,4,1,Berawan,0.71,0.664788,0.7575,0.19715,799,3777,4576,Thursday,Musim Panas,29.11,Sedang
217,2011-08-05,3,0,8,0,5,1,Cerah,0.710833,0.656567,0.630833,0.184696,1023,3843,4866,Friday,Musim Panas,29.144153000000003,Sedang
218,2011-08-06,3,0,8,0,6,0,Berawan,0.716667,0.676154,0.755,0.22825,1521,2773,4294,Saturday,Musim Panas,29.383347,Sedang
219,2011-08-07,3,0,8,0,0,0,Cerah,0.7425,0.715292,0.752917,0.201487,1298,2487,3785,Sunday,Musim Panas,30.442500000000003,Rendah
220,2011-08-08,3,0,8,0,1,1,Cerah,0.765,0.703283,0.592083,0.192175,846,3480,4326,Monday,Musim Panas,31.365000000000002,Sedang
221,2011-08-09,3,0,8,0,2,1,Cerah,0.775,0.724121,0.570417,0.151121,907,3695,4602,Tuesday,Musim Panas,31.775000000000002,Sedang
222,2011-08-10,3,0,8,0,3,1,Cerah,0.766667,0.684983,0.424167,0.200258,884,3896,4780,Wednesday,Musim Panas,31.433346999999998,Sedang
223,2011-08-11,3,0,8,0,4,1,Cerah,0.7175,0.651521,0.42375,0.164796,812,3980,4792,Thursday,Musim Panas,29.4175,Sedang
224,2011-08-12,3,0,8,0,5,1,Cerah,0.708333,0.654042,0.415,0.125621,1051,3854,4905,Friday,Musim Panas,29.041653,Sedang
225,2011-08-13,3,0,8,0,6,0,Berawan,0.685833,0.645858,0.729583,0.211454,1504,2646,4150,Saturday,Musim Panas,28.119153,Sedang
226,2011-08-14,3,0,8,0,0,0,Berawan,0.676667,0.624388,0.8175,0.222633,1338,2482,3820,Sunday,Musim Panas,27.743347,Rendah
227,2011-08-15,3,0,8,0,1,1,Cerah,0.665833,0.616167,0.712083,0.208954,775,3563,4338,Monday,Musim Panas,27.299153,Sedang
228,2011-08-16,3,0,8,0,2,1,Cerah,0.700833,0.645837,0.578333,0.236329,721,4004,4725,Tuesday,Musim Panas,28.734153000000003,Sedang
229,2011-08-17,3,0,8,0,3,1,Cerah,0.723333,0.666671,0.575417,0.143667,668,4026,4694,Wednesday,Musim Panas,29.656653,Sedang
230,2011-08-18,3,0,8,0,4,1,Cerah,0.711667,0.662258,0.654583,0.233208,639,3166,3805,Thursday,Musim Panas,29.178347000000002,Rendah
231,2011-08-19,3,0,8,0,5,1,Berawan,0.685,0.633221,0.722917,0.139308,797,3356,4153,Friday,Musim Panas,28.085,Sedang
232,2011-08-20,3,0,8,0,6,0,Cerah,0.6975,0.648996,0.674167,0.104467,1914,3277,5191,Saturday,Musim Panas,28.5975,Sedang
233,2011-08-21,3,0,8,0,0,0,Cerah,0.710833,0.675525,0.77,0.248754,1249,2624,3873,Sunday,Musim Panas,29.144153000000003,Rendah
234,2011-08-22,3,0,8,0,1,1,Cerah,0.691667,0.638254,0.47,0.27675,833,3925,4758,Monday,Musim Panas,28.358347000000002,Sedang
235,2011-08-23,3,0,8,0,2,1,Cerah,0.640833,0.606067,0.455417,0.146763,1281,4614,5895,Tuesday,Musim Panas,26.274153,Sedang
236,2011-08-24,3,0,8,0,3,1,Cerah,0.673333,0.630692,0.605,0.253108,949,4181,5130,Wednesday,Musim Panas,27.606652999999998,Sedang
237,2011-08-25,3,0,8,0,4,1,Berawan,0.684167,0.645854,0.771667,0.210833,435,3107,3542,Thursday,Musim Panas,28.050846999999997,Rendah
238,2011-08-26,3,0,8,0,5,1,Cerah,0.7,0.659733,0.76125,0.0839625,768,3893,4661,Friday,Musim Panas,28.7,Sedang
239,2011-08-27,3,0,8,0,6,0,Berawan,0.68,0.635556,0.85,0.375617,226,889,1115,Saturday,Musim Panas,27.880000000000003,Sangat Rendah
240,2011-08-28,3,0,8,0,0,0,Cerah,0.707059,0.647959,0.561765,0.304659,1415,2919,4334,Sunday,Musim Panas,28.989418999999998,Sedang
241,2011-08-29,3,0,8,0,1,1,Cerah,0.636667,0.607958,0.554583,0.159825,729,3905,4634,Monday,Musim Panas,26.103347,Sedang
242,2011-08-30,3,0,8,0,2,1,Cerah,0.639167,0.594704,0.548333,0.125008,775,4429,5204,Tuesday,Musim Panas,26.205847000000002,Sedang
243,2011-08-31,3,0,8,0,3,1,Cerah,0.656667,0.611121,0.597917,0.0833333,688,4370,5058,Wednesday,Musim Panas,26.923347,Sedang
244,2011-09-01,3,0,9,0,4,1,Cerah,0.655,0.614921,0.639167,0.141796,783,4332,5115,Thursday,Musim Panas,26.855,Sedang
245,2011-09-02,3,0,9,0,5,1,Berawan,0.643333,0.604808,0.727083,0.139929,875,3852,4727,Friday,Musim Panas,26.376653,Sedang
246,2011-09-03,3,0,9,0,6,0,Cerah,0.669167,0.633213,0.716667,0.185325,1935,2549,4484,Saturday,Musim Panas,27.435847,Sedang
247,2011-09-04,3,0,9,0,0,0,Cerah,0.709167,0.665429,0.742083,0.206467,2521,2419,4940,Sunday,Musim Panas,29.075847,Sedang
248,2011-09-05,3,0,9,1,1,0,Berawan,0.673333,0.625646,0.790417,0.212696,1236,2115,3351,Monday,Musim Panas,27.606652999999998,Rendah
249,2011-09-06,3,0,9,0,2,1,Hujan Ringan,0.54,0.5152,0.886957,0.343943,204,2506,2710,Tuesday,Musim Panas,22.14,Rendah
250,2011-09-07,3,0,9,0,3,1,Hujan Ringan,0.599167,0.544229,0.917083,0.0970208,118,1878,1996,Wednesday,Musim Panas,24.565847,Sangat Rendah
251,2011-09-08,3,0,9,0,4,1,Hujan Ringan,0.633913,0.555361,0.939565,0.192748,153,1689,1842,Thursday,Musim Panas,25.990433,Sangat Rendah
252,2011-09-09,3,0,9,0,5,1,Berawan,0.65,0.578946,0.897917,0.124379,417,3127,3544,Friday,Musim Panas,26.650000000000002,Rendah
253,2011-09-10,3,0,9,0,6,0,Cerah,0.66,0.607962,0.75375,0.153608,1750,3595,5345,Saturday,Musim Panas,27.060000000000002,Sedang
254,2011-09-11,3,0,9,0,0,0,Cerah,0.653333,0.609229,0.71375,0.115054,1633,3413,5046,Sunday,Musim Panas,26.786653,Sedang
255,2011-09-12,3,0,9,0,1,1,Cerah,0.644348,0.60213,0.692174,0.088913,690,4023,4713,Monday,Musim Panas,26.418268,Sedang
256,2011-09-13,3,0,9,0,2,1,Cerah,0.650833,0.603554,0.7125,0.141804,701,4062,4763,Tuesday,Musim Panas,26.684153,Sedang
257,2011-09-14,3,0,9,0,3,1,Cerah,0.673333,0.6269,0.697083,0.1673,647,4138,4785,Wednesday,Musim Panas,27.606652999999998,Sedang
258,2011-09-15,3,0,9,0,4,1,Berawan,0.5775,0.553671,0.709167,0.271146,428,3231,3659,Thursday,Musim Panas,23.677500000000002,Rendah
259,2011-09-16,3,0,9,0,5,1,Berawan,0.469167,0.461475,0.590417,0.164183,742,4018,4760,Friday,Musim Panas,19.235847,Sedang
260,2011-09-17,3,0,9,0,6,0,Berawan,0.491667,0.478512,0.718333,0.189675,1434,3077,4511,Saturday,Musim Panas,20.158347,Sedang
261,2011-09-18,3,0,9,0,0,0,Cerah,0.5075,0.490537,0.695,0.178483,1353,2921,4274,Sunday,Musim Panas,20.807499999999997,Sedang
262,2011-09-19,3,0,9,0,1,1,Berawan,0.549167,0.529675,0.69,0.151742,691,3848,4539,Monday,Musim Panas,22.515846999999997,Sedang
263,2011-09-20,3,0,9,0,2,1,Berawan,0.561667,0.532217,0.88125,0.134954,438,3203,3641,Tuesday,Musim Panas,23.028347,Rendah
264,2011-09-21,3,0,9,0,3,1,Berawan,0.595,0.550533,0.9,0.0964042,539,3813,4352,Wednesday,Musim Panas,24.395,Sedang
265,2011-09-22,3,0,9,0,4,1,Berawan,0.628333,0.554963,0.902083,0.128125,555,4240,4795,Thursday,Musim Panas,25.761653000000003,Sedang
266,2011-09-23,4,0,9,0,5,1,Berawan,0.609167,0.522125,0.9725,0.0783667,258,2137,2395,Friday,Musim Gugur,24.975847,Rendah
267,2011-09-24,4,0,9,0,6,0,Berawan,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423,Saturday,Musim Gugur,24.873347,Sedang
268,2011-09-25,4,0,9,0,0,0,Berawan,0.634167,0.572637,0.845,0.0503792,1544,3466,5010,Sunday,Musim Gugur,26.000847,Sedang
269,2011-09-26,4,0,9,0,1,1,Berawan,0.649167,0.589042,0.848333,0.1107,684,3946,4630,Monday,Musim Gugur,26.615847000000002,Sedang
270,2011-09-27,4,0,9,0,2,1,Berawan,0.636667,0.574525,0.885417,0.118171,477,3643,4120,Tuesday,Musim Gugur,26.103347,Sedang
271,2011-09-28,4,0,9,0,3,1,Berawan,0.635,0.575158,0.84875,0.148629,480,3427,3907,Wednesday,Musim Gugur,26.035,Rendah
272,2011-09-29,4,0,9,0,4,1,Cerah,0.616667,0.574512,0.699167,0.172883,653,4186,4839,Thursday,Musim Gugur,25.283347,Sedang
273,2011-09-30,4,0,9,0,5,1,Cerah,0.564167,0.544829,0.6475,0.206475,830,4372,5202,Friday,Musim Gugur,23.130847,Sedang
274,2011-10-01,4,0,10,0,6,0,Berawan,0.41,0.412863,0.75375,0.292296,480,1949,2429,Saturday,Musim Gugur,16.81,Rendah
275,2011-10-02,4,0,10,0,0,0,Berawan,0.356667,0.345317,0.791667,0.222013,616,2302,2918,Sunday,Musim Gugur,14.623347,Rendah
276,2011-10-03,4,0,10,0,1,1,Berawan,0.384167,0.392046,0.760833,0.0833458,330,3240,3570,Monday,Musim Gugur,15.750846999999998,Rendah
277,2011-10-04,4,0,10,0,2,1,Cerah,0.484167,0.472858,0.71,0.205854,486,3970,4456,Tuesday,Musim Gugur,19.850847,Sedang
278,2011-10-05,4,0,10,0,3,1,Cerah,0.538333,0.527138,0.647917,0.17725,559,4267,4826,Wednesday,Musim Gugur,22.071652999999998,Sedang
279,2011-10-06,4,0,10,0,4,1,Cerah,0.494167,0.480425,0.620833,0.134954,639,4126,4765,Thursday,Musim Gugur,20.260847000000002,Sedang
280,2011-10-07,4,0,10,0,5,1,Cerah,0.510833,0.504404,0.684167,0.0223917,949,4036,4985,Friday,Musim Gugur,20.944153,Sedang
281,2011-10-08,4,0,10,0,6,0,Cerah,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409,Saturday,Musim Gugur,21.388347,Sedang
282,2011-10-09,4,0,10,0,0,0,Cerah,0.540833,0.523983,0.7275,0.06345,2397,3114,5511,Sunday,Musim Gugur,22.174153,Sedang
283,2011-10-10,4,0,10,1,1,0,Cerah,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,Monday,Musim Gugur,23.404153,Sedang
284,2011-10-11,4,0,10,0,2,1,Berawan,0.566667,0.546096,0.80875,0.143042,667,3896,4563,Tuesday,Musim Gugur,23.233347000000002,Sedang
285,2011-10-12,4,0,10,0,3,1,Hujan Ringan,0.543333,0.517717,0.90625,0.24815,217,2199,2416,Wednesday,Musim Gugur,22.276653,Rendah
286,2011-10-13,4,0,10,0,4,1,Berawan,0.589167,0.551804,0.896667,0.141787,290,2623,2913,Thursday,Musim Gugur,24.155847,Rendah
287,2011-10-14,4,0,10,0,5,1,Berawan,0.550833,0.529675,0.71625,0.223883,529,3115,3644,Friday,Musim Gugur,22.584153,Rendah
288,2011-10-15,4,0,10,0,6,0,Cerah,0.506667,0.498725,0.483333,0.258083,1899,3318,5217,Saturday,Musim Gugur,20.773346999999998,Sedang
289,2011-10-16,4,0,10,0,0,0,Cerah,0.511667,0.503154,0.486667,0.281717,1748,3293,5041,Sunday,Musim Gugur,20.978347,Sedang
