instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,weekday_name,season_name,temp_celsius,usage_category
437,2012-03-12,1,1,3,0,1,1,Cerah,0.466667,0.459592,0.489167,0.207713,838,4460,5298,Monday,Musim Dingin,19.133347,Sedang
438,2012-03-13,1,1,3,0,2,1,Cerah,0.565,0.542929,0.6175,0.23695,762,5085,5847,Tuesday,Musim Dingin,23.165,Sedang
439,2012-03-14,1,1,3,0,3,1,Cerah,0.5725,0.548617,0.507083,0.115062,997,5315,6312,Wednesday,Musim Dingin,23.4725,Tinggi
440,2012-03-15,1,1,3,0,4,1,Cerah,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,Thursday,Musim Dingin,22.857499999999998,Tinggi
441,2012-03-16,1,1,3,0,5,1,Berawan,0.435833,0.436229,0.842083,0.113192,548,3830,4378,Friday,Musim Dingin,17.869153,Sedang
442,2012-03-17,1,1,3,0,6,0,Berawan,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,Saturday,Musim Dingin,21.080847000000002,Tinggi
443,2012-03-18,1,1,3,0,0,0,Berawan,0.4725,0.464,0.81,0.126883,2207,3685,5892,Sunday,Musim Dingin,19.3725,Sedang
444,2012-03-19,1,1,3,0,1,1,Cerah,0.545,0.532821,0.72875,0.162317,982,5171,6153,Monday,Musim Dingin,22.345000000000002,Tinggi
445,2012-03-20,1,1,3,0,2,1,Cerah,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,Tuesday,Musim Dingin,22.994153,Tinggi
446,2012-03-21,2,1,3,0,3,1,Berawan,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,Wednesday,Musim Semi,21.798347,Tinggi
447,2012-03-22,2,1,3,0,4,1,Cerah,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,Thursday,Musim Semi,22.720847,Tinggi
448,2012-03-23,2,1,3,0,5,1,Berawan,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,Friday,Musim Semi,24.668346999999997,
449,2012-03-24,2,1,3,0,6,0,Berawan,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,Saturday,Musim Semi,20.6025,Rendah
450,2012-03-25,2,1,3,0,0,0,Berawan,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,Sunday,Musim Semi,17.9375,Sedang
451,2012-03-26,2,1,3,0,1,1,Cerah,0.445833,0.43875,0.477917,0.386821,795,4763,5558,Monday,Musim Semi,18.279153,Sedang
452,2012-03-27,2,1,3,0,2,1,Cerah,0.323333,0.315654,0.29,0.187192,531,4571,5102,Tuesday,Musim Semi,13.256653,Sedang
453,2012-03-28,2,1,3,0,3,1,Cerah,0.484167,0.47095,0.48125,0.291671,674,5024,5698,Wednesday,Musim Semi,19.850847,Sedang
454,2012-03-29,2,1,3,0,4,1,Cerah,0.494167,0.482304,0.439167,0.31965,834,5299,6133,Thursday,Musim Semi,20.260847000000002,Tinggi
455,2012-03-30,2,1,3,0,5,1,Berawan,0.37,0.375621,0.580833,0.138067,796,4663,5459,Friday,Musim Semi,15.17,Sedang
456,2012-03-31,2,1,3,0,6,0,Berawan,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,Saturday,Musim Semi,17.390847,Tinggi
457,2012-04-01,2,1,4,0,0,0,Berawan,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,Sunday,Musim Semi,17.459153,Tinggi
458,2012-04-02,2,1,4,0,1,1,Cerah,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,Monday,Musim Semi,17.790433,Sedang
459,2012-04-03,2,1,4,0,2,1,Cerah,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,Tuesday,Musim Semi,19.133347,Tinggi
460,2012-04-04,2,1,4,0,3,1,Cerah,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,Wednesday,Musim Semi,22.208347,Tinggi
461,2012-04-05,2,1,4,0,4,1,Cerah,0.435,0.431163,0.374167,0.219529,1192,5265,6457,Thursday,Musim Semi,17.835,Tinggi
462,2012-04-06,2,1,4,0,5,1,Cerah,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,Friday,Musim Semi,16.536653,Tinggi
463,2012-04-07,2,1,4,0,6,0,Cerah,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,Saturday,Musim Semi,17.9375,Tinggi
464,2012-04-08,2,1,4,0,0,0,Cerah,0.5,0.492425,0.275833,0.232596,2230,2939,5169,Sunday,Musim Semi,20.5,Sedang
465,2012-04-09,2,1,4,0,1,1,Cerah,0.489167,0.476638,0.3175,0.358196,905,4680,5585,Monday,Musim Semi,20.055847,Sedang
466,2012-04-10,2,1,4,0,2,1,Cerah,0.446667,0.436233,0.435,0.249375,819,5099,5918,Tuesday,Musim Semi,18.313347,Sedang
467,2012-04-11,2,1,4,0,3,1,Cerah,0.348696,0.337274,0.469565,0.295274,482,4380,4862,Wednesday,Musim Semi,14.296536,Sedang
468,2012-04-12,2,1,4,0,4,1,Cerah,0.3975,0.387604,0.46625,0.290429,663,4746,5409,Thursday,Musim Semi,16.2975,Sedang
469,2012-04-13,2,1,4,0,5,1,Cerah,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,Friday,Musim Semi,18.142500000000002,Tinggi
470,2012-04-14,2,1,4,0,6,0,Cerah,0.495,0.487996,0.502917,0.190917,2795,4665,7460,Saturday,Musim Semi,20.294999999999998,Tinggi
471,2012-04-15,2,1,4,0,0,0,Cerah,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,Sunday,Musim Semi,24.873347,Tinggi
472,2012-04-16,2,1,4,1,1,0,Cerah,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,Monday,Musim Semi,27.230846999999997,Tinggi
473,2012-04-17,2,1,4,0,2,1,Cerah,0.608333,0.598487,0.390417,0.273629,989,5702,6691,Tuesday,Musim Semi,24.941653000000002,Tinggi
474,2012-04-18,2,1,4,0,3,1,Berawan,0.463333,0.457038,0.569167,0.167912,347,4020,4367,Wednesday,Musim Semi,18.996653,Sedang
475,2012-04-19,2,1,4,0,4,1,Cerah,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,Thursday,Musim Semi,20.431653,Tinggi
476,2012-04-20,2,1,4,0,5,1,Cerah,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,Friday,Musim Semi,21.593347,Tinggi
477,2012-04-21,2,1,4,0,6,0,Cerah,0.57,0.542921,0.682917,0.283587,2541,4083,6624,Saturday,Musim Semi,23.369999999999997,Tinggi
478,2012-04-22,2,1,4,0,0,0,Hujan Ringan,0.396667,0.389504,0.835417,0.344546,120,907,1027,Sunday,Musim Semi,16.263347,Sangat Rendah
479,2012-04-23,2,1,4,0,1,1,Berawan,0.321667,0.301125,0.766667,0.303496,195,3019,3214,Monday,Musim Semi,13.188346999999998,Rendah
480,2012-04-24,2,1,4,0,2,1,Cerah,0.413333,0.405283,0.454167,0.249383,518,5115,5633,Tuesday,Musim Semi,16.946653,Sedang
481,2012-04-25,2,1,4,0,3,1,Cerah,0.476667,0.470317,0.427917,0.118792,655,5541,6196,Wednesday,Musim Semi,19.543347,Tinggi
482,2012-04-26,2,1,4,0,4,1,Berawan,0.498333,0.483583,0.756667,0.176625,475,4551,5026,Thursday,Musim Semi,20.431653,Sedang
483,2012-04-27,2,1,4,0,5,1,Cerah,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,Friday,Musim Semi,18.7575,Tinggi
484,2012-04-28,2,1,4,0,6,0,Berawan,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,Saturday,Musim Semi,15.443347,Sedang
485,2012-04-29,2,1,4,0,0,0,Cerah,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,Sunday,Musim Semi,18.791653,Tinggi
486,2012-04-30,2,1,4,0,1,1,Berawan,0.464167,0.457696,0.57,0.171638,665,4907,5572,Monday,Musim Semi,19.030847,Sedang
487,2012-05-01,2,1,5,0,2,1,Berawan,0.613333,0.577021,0.659583,0.156096,653,5087,5740,Tuesday,Musim Semi,25.146653,Sedang
488,2012-05-02,2,1,5,0,3,1,Cerah,0.564167,0.537896,0.797083,0.138058,667,5502,6169,Wednesday,Musim Semi,23.130847,Tinggi
489,2012-05-03,2,1,5,0,4,1,Berawan,0.56,0.537242,0.768333,0.133696,764,5657,6421,Thursday,Musim Semi,22.96,Tinggi
490,2012-05-04,2,1,5,0,5,1,Cerah,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,Friday,Musim Semi,25.7275,Tinggi
491,2012-05-05,2,1,5,0,6,0,Berawan,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,Saturday,Musim Semi,25.488346999999997,Tinggi
492,2012-05-06,2,1,5,0,0,0,Berawan,0.5625,0.546737,0.74,0.149879,2135,4224,6359,Sunday,Musim Semi,23.0625,Tinggi
493,2012-05-07,2,1,5,0,1,1,Berawan,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,Monday,Musim Semi,22.037499999999998,Tinggi
494,2012-05-08,2,1,5,0,2,1,Berawan,0.581667,0.557471,0.685833,0.296029,738,4990,5728,Tuesday,Musim Semi,23.848347,Sedang
495,2012-05-09,2,1,5,0,3,1,Berawan,0.575,0.553025,0.744167,0.216412,620,4097,4717,Wednesday,Musim Semi,23.575,Sedang
496,2012-05-10,2,1,5,0,4,1,Cerah,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,Thursday,Musim Semi,20.739152999999998,Tinggi
497,2012-05-11,2,1,5,0,5,1,Cerah,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,Friday,Musim Semi,21.866653,Tinggi
498,2012-05-12,2,1,5,0,6,0,Cerah,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,Saturday,Musim Semi,23.130847,Tinggi
499,2012-05-13,2,1,5,0,0,0,Cerah,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,Sunday,Musim Semi,25.1125,Tinggi
500,2012-05-14,2,1,5,0,1,1,Berawan,0.573333,0.5499,0.789583,0.212692,342,2501,2843,Monday,Musim Semi,23.506653,Rendah
501,2012-05-15,2,1,5,0,2,1,Berawan,0.611667,0.576404,0.794583,0.147392,625,4490,5115,Tuesday,Musim Semi,25.078346999999997,Sedang
502,2012-05-16,2,1,5,0,3,1,Cerah,0.636667,0.595975,0.697917,0.122512,991,6433,7424,Wednesday,Musim Semi,26.103347,Tinggi
503,2012-05-17,2,1,5,0,4,1,Cerah,0.593333,0.572613,0.52,0.229475,1242,6142,7384,Thursday,Musim Semi,24.326653,Tinggi
504,2012-05-18,2,1,5,0,5,1,Cerah,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,Friday,Musim Semi,23.130847,Tinggi
505,2012-05-19,2,1,5,0,6,0,Cerah,0.6,0.566908,0.45625,0.083975,3410,4884,8294,Saturday,Musim Semi,24.599999999999998,
506,2012-05-20,2,1,5,0,0,0,Cerah,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,Sunday,Musim Semi,25.454152999999998,Tinggi
507,2012-05-21,2,1,5,0,1,1,Berawan,0.598333,0.565667,0.81125,0.233204,630,3729,4359,Monday,Musim Semi,24.531653,Sedang
508,2012-05-22,2,1,5,0,2,1,Berawan,0.615,0.580825,0.765833,0.118167,819,5254,6073,Tuesday,Musim Semi,25.215,Tinggi
509,2012-05-23,2,1,5,0,3,1,Berawan,0.621667,0.584612,0.774583,0.102,766,4494,5260,Wednesday,Musim Semi,25.488346999999997,Sedang
510,2012-05-24,2,1,5,0,4,1,Cerah,0.655,0.6067,0.716667,0.172896,1059,5711,6770,Thursday,Musim Semi,26.855,Tinggi
511,2012-05-25,2,1,5,0,5,1,Cerah,0.68,0.627529,0.747083,0.14055,1417,5317,6734,Friday,Musim Semi,27.880000000000003,Tinggi
512,2012-05-26,2,1,5,0,6,0,Cerah,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,Saturday,Musim Semi,28.392500000000002,Tinggi
513,2012-05-27,2,1,5,0,0,0,Cerah,0.69,0.641425,0.697083,0.215171,3283,3308,6591,Sunday,Musim Semi,28.29,Tinggi
514,2012-05-28,2,1,5,1,1,0,Cerah,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,Monday,Musim Semi,29.212500000000002,Tinggi
515,2012-05-29,2,1,5,0,2,1,Cerah,0.7225,0.672992,0.684583,0.2954,880,4863,5743,Tuesday,Musim Semi,29.622500000000002,Sedang
516,2012-05-30,2,1,5,0,3,1,Berawan,0.656667,0.611129,0.67,0.134329,745,6110,6855,Wednesday,Musim Semi,26.923347,Tinggi
517,2012-05-31,2,1,5,0,4,1,Cerah,0.68,0.631329,0.492917,0.195279,1100,6238,7338,Thursday,Musim Semi,27.880000000000003,Tinggi
518,2012-06-01,2,1,6,0,5,1,Berawan,0.654167,0.607962,0.755417,0.237563,533,3594,4127,Friday,Musim Semi,26.820847,Sedang
519,2012-06-02,2,1,6,0,6,0,Cerah,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,Saturday,Musim Semi,23.916653,
520,2012-06-03,2,1,6,0,0,0,Cerah,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,Sunday,Musim Semi,24.7025,Tinggi
521,2012-06-04,2,1,6,0,1,1,Cerah,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,Monday,Musim Semi,24.497500000000002,Tinggi
522,2012-06-05,2,1,6,0,2,1,Berawan,0.540833,0.525892,0.613333,0.209575,968,6033,7001,Tuesday,Musim Semi,22.174153,Tinggi
523,2012-06-06,2,1,6,0,3,1,Cerah,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,Wednesday,Musim Semi,22.720847,Tinggi
524,2012-06-07,2,1,6,0,4,1,Cerah,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,Thursday,Musim Semi,24.7025,Tinggi
525,2012-06-08,2,1,6,0,5,1,Cerah,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,Friday,Musim Semi,26.615847000000002,Tinggi
526,2012-06-09,2,1,6,0,6,0,Cerah,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,Saturday,Musim Semi,29.144153000000003,Tinggi
527,2012-06-10,2,1,6,0,0,0,Cerah,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,Sunday,Musim Semi,29.793346999999997,Tinggi
528,2012-06-11,2,1,6,0,1,1,Berawan,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,Monday,Musim Semi,29.554153,Tinggi
529,2012-06-12,2,1,6,0,2,1,Berawan,0.653333,0.597875,0.833333,0.214546,477,4495,4972,Tuesday,Musim Semi,26.786653,Sedang
530,2012-06-13,2,1,6,0,3,1,Cerah,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,Wednesday,Musim Semi,26.889153,Tinggi
531,2012-06-14,2,1,6,0,4,1,Cerah,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,Thursday,Musim Semi,26.581653000000003,Tinggi
532,2012-06-15,2,1,6,0,5,1,Cerah,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,Friday,Musim Semi,26.205847000000002,Tinggi
533,2012-06-16,2,1,6,0,6,0,Cerah,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,Saturday,Musim Semi,25.898346999999998,Tinggi
534,2012-06-17,2,1,6,0,0,0,Cerah,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,Sunday,Musim Semi,24.2925,Tinggi
535,2012-06-18,2,1,6,0,1,1,Berawan,0.568333,0.544842,0.777917,0.174746,653,4446,5099,Monday,Musim Semi,23.301652999999998,Sedang
536,2012-06-19,2,1,6,0,2,1,Cerah,0.688333,0.654692,0.69,0.148017,968,5857,6825,Tuesday,Musim Semi,28.221653,Tinggi
537,2012-06-20,2,1,6,0,3,1,Cerah,0.7825,0.720975,0.592083,0.113812,872,5339,6211,Wednesday,Musim Semi,32.082499999999996,Tinggi
538,2012-06-21,3,1,6,0,4,1,Cerah,0.805833,0.752542,0.567917,0.118787,778,5127,5905,Thursday,Musim Panas,33.039153,Sedang
539,2012-06-22,3,1,6,0,5,1,Cerah,0.7775,0.724121,0.57375,0.182842,964,4859,5823,Friday,Musim Panas,31.877499999999998,Sedang
540,2012-06-23,3,1,6,0,6,0,Cerah,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,Saturday,Musim Panas,29.998347,Tinggi
541,2012-06-24,3,1,6,0,0,0,Cerah,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,Sunday,Musim Panas,30.476653000000002,Tinggi
542,2012-06-25,3,1,6,0,1,1,Cerah,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,Monday,Musim Panas,29.349153,Tinggi
543,2012-06-26,3,1,6,0,2,1,Cerah,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,Tuesday,Musim Panas,25.864152999999998,Tinggi
544,2012-06-27,3,1,6,0,3,1,Cerah,0.6975,0.640792,0.36,0.271775,1077,6258,7335,Wednesday,Musim Panas,28.5975,Tinggi
545,2012-06-28,3,1,6,0,4,1,Cerah,0.749167,0.675512,0.4225,0.17165,921,5958,6879,Thursday,Musim Panas,30.715847,Tinggi
546,2012-06-29,3,1,6,0,5,1,Cerah,0.834167,0.786613,0.48875,0.165417,829,4634,5463,Friday,Musim Panas,34.200847,Sedang
547,2012-06-30,3,1,6,0,6,0,Cerah,0.765,0.687508,0.60125,0.161071,1455,4232,5687,Saturday,Musim Panas,31.365000000000002,Sedang
548,2012-07-01,3,1,7,0,0,0,Cerah,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,Sunday,Musim Panas,33.449153,Sedang
549,2012-07-02,3,1,7,0,1,1,Cerah,0.781667,0.702038,0.447083,0.195267,904,5323,6227,Monday,Musim Panas,32.048347,Tinggi
550,2012-07-03,3,1,7,0,2,1,Cerah,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,Tuesday,Musim Panas,32.014153,Tinggi
551,2012-07-04,3,1,7,1,3,0,Cerah,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,Wednesday,Musim Panas,32.355847,Tinggi
552,2012-07-05,3,1,7,0,4,1,Cerah,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,Thursday,Musim Panas,33.9275,Tinggi
553,2012-07-06,3,1,7,0,5,1,Cerah,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,Friday,Musim Panas,33.961653,Tinggi
554,2012-07-07,3,1,7,0,6,0,Cerah,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,Saturday,Musim Panas,35.328347,Sedang
555,2012-07-08,3,1,7,0,0,0,Cerah,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,Sunday,Musim Panas,33.722500000000004,Sedang
556,2012-07-09,3,1,7,0,1,1,Berawan,0.710833,0.654054,0.683333,0.180975,998,5571,6569,Monday,Musim Panas,29.144153000000003,Tinggi
557,2012-07-10,3,1,7,0,2,1,Berawan,0.720833,0.664796,0.6675,0.151737,954,5336,6290,Tuesday,Musim Panas,29.554153,Tinggi
558,2012-07-11,3,1,7,0,3,1,Cerah,0.716667,0.650271,0.633333,0.151733,975,6289,7264,Wednesday,Musim Panas,29.383347,Tinggi
559,2012-07-12,3,1,7,0,4,1,Cerah,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,Thursday,Musim Panas,29.349153,Tinggi
560,2012-07-13,3,1,7,0,5,1,Berawan,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,Friday,Musim Panas,29.998347,Tinggi
561,2012-07-14,3,1,7,0,6,0,Berawan,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,Saturday,Musim Panas,28.836653,Tinggi
562,2012-07-15,3,1,7,0,0,0,Cerah,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,Sunday,Musim Panas,30.579152999999998,Tinggi
563,2012-07-16,3,1,7,0,1,1,Cerah,0.763333,0.724125,0.645,0.164187,1088,5742,6830,Monday,Musim Panas,31.296653000000003,Tinggi
564,2012-07-17,3,1,7,0,2,1,Cerah,0.818333,0.755683,0.505833,0.114429,921,5865,6786,Tuesday,Musim Panas,33.551653,Tinggi
565,2012-07-18,3,1,7,0,3,1,Cerah,0.793333,0.745583,0.577083,0.137442,799,4914,5713,Wednesday,Musim Panas,32.526652999999996,Sedang
566,2012-07-19,3,1,7,0,4,1,Cerah,0.77,0.714642,0.600417,0.165429,888,5703,6591,Thursday,Musim Panas,31.57,Tinggi
567,2012-07-20,3,1,7,0,5,1,Berawan,0.665833,0.613025,0.844167,0.208967,747,5123,5870,Friday,Musim Panas,27.299153,Sedang
568,2012-07-21,3,1,7,0,6,0,Hujan Ringan,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,Saturday,Musim Panas,24.429153,Sedang
569,2012-07-22,3,1,7,0,0,0,Berawan,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,Sunday,Musim Panas,27.3675,Tinggi
570,2012-07-23,3,1,7,0,1,1,Cerah,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,Monday,Musim Panas,30.408347,Tinggi
571,2012-07-24,3,1,7,0,2,1,Cerah,0.750833,0.70645,0.655,0.211454,1140,6452,7592,Tuesday,Musim Panas,30.784153,Tinggi
572,2012-07-25,3,1,7,0,3,1,Cerah,0.724167,0.654054,0.45,0.1648,1383,6790,8173,Wednesday,Musim Panas,29.690847,
573,2012-07-26,3,1,7,0,4,1,Cerah,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,Thursday,Musim Panas,31.843347,Tinggi
574,2012-07-27,3,1,7,0,5,1,Cerah,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,Friday,Musim Panas,32.048347,Tinggi
575,2012-07-28,3,1,7,0,6,0,Cerah,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,Saturday,Musim Panas,30.989152999999998,Tinggi
576,2012-07-29,3,1,7,0,0,0,Cerah,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,Sunday,Musim Panas,29.588347,Tinggi
577,2012-07-30,3,1,7,0,1,1,Cerah,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,Monday,Musim Panas,29.964153,Tinggi
578,2012-07-31,3,1,7,0,2,1,Cerah,0.713333,0.662896,0.704167,0.165425,968,6248,7216,Tuesday,Musim Panas,29.246653,Tinggi
579,2012-08-01,3,1,8,0,3,1,Cerah,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,Wednesday,Musim Panas,29.4175,Tinggi
580,2012-08-02,3,1,8,0,4,1,Cerah,0.7525,0.707088,0.659583,0.129354,983,6278,7261,Thursday,Musim Panas,30.8525,Tinggi
581,2012-08-03,3,1,8,0,5,1,Berawan,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,Friday,Musim Panas,31.399153,Tinggi
582,2012-08-04,3,1,8,0,6,0,Cerah,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,Saturday,Musim Panas,32.526652999999996,Tinggi
583,2012-08-05,3,1,8,0,0,0,Cerah,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,Sunday,Musim Panas,31.535847,Sedang
584,2012-08-06,3,1,8,0,1,1,Berawan,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,Monday,Musim Panas,30.8525,Tinggi
